          -1.12309027e+00, -1.78998038e-01, -1.19524992e+00,
          -3.51085603e-01, 1.37189075e-01, 1.84889495e+00,
          -2.76318103e-01, 1.22100544e+00, -1.12538421e+00,
          -1.62396431e-01, -1.20387566e+00, -3.55455637e-01,
          1.27774104e-01, 1.83941221e+00, -2.63112813e-01,
          1.24470186e+00, -1.16948569e+00, -2.48736039e-01,
          -1.21909428e+00, -3.81180614e-01, 1.33073762e-01,
          1.84777904e+00, -2.57623851e-01, 1.25073040e+00,
          -1.14919412e+00, -2.49562010e-01, -1.21955693e+00,
          -4.22445834e-01, 1.39528200e-01, 1.86010063e+00,
          -2.55274653e-01, 1.25071871e+00, -1.14528239e+00,
          -2.28561163e-01, -1.21473539e+00, -4.06440079e-01,
          1.57742828e-01, 1.87051558e+00, -2.65675098e-01,
          1.23702669e+00, -1.13722289e+00, -1.83340892e-01,
          -1.20962477e+00, -3.81660193e-01, 1.44049689e-01,
          1.85447347e+00, -2.68357366e-01, 1.23240125e+00,
          2.44948816e+00, -4.05850679e-01, -4.07530665e-01,
          -4.09013808e-01, -4.09031004e-01, -4.09031093e-01,
          -4.09031004e-01 ]
      - [ 3.71069819e-01, -1.28010094e-01, -2.96212465e-01,
          -3.83391291e-01, -3.83391291e-01, -3.83391291e-01,
          -3.83391291e-01, -3.83391291e-01, -3.83391291e-01,
          -3.83391291e-01, -3.83391291e-01, -3.83391291e-01,
          -3.83140057e-01, -3.83391291e-01, -3.83391291e-01,
          -3.83391291e-01, -3.83391291e-01, -3.83391291e-01,
          -3.83391291e-01, 4.84251559e-01, 8.71908367e-01,
          4.38305426e+00, 4.47947979e-01, -1.12605011e+00,
          -6.22082204e-02, -1.16783226e+00, -2.07555577e-01,
          -1.29029945e-01, 1.86238563e+00, -4.41544712e-01,
          1.29046035e+00, -1.08582258e+00, 2.66213696e-02,
          -1.15431249e+00, -1.78523451e-01, -1.51326671e-01,
          1.83396959e+00, -4.39207077e-01, 1.29896069e+00,
          -1.09127641e+00, -9.44251474e-03, -1.15852344e+00,
          -2.10497886e-01, -1.29780352e-01, 1.85117185e+00,
          -4.45522904e-01, 1.28861248e+00, -1.10959613e+00,
          -7.84868449e-02, -1.17505741e+00, -2.72134990e-01,
          -1.30619153e-01, 1.85169435e+00, -4.38467711e-01,
          1.30113089e+00, -1.14938331e+00, -1.67594671e-01,
          -1.19129586e+00, -3.13411117e-01, -1.32803380e-01,
          1.85160840e+00, -4.28548992e-01, 1.31129444e+00,
          -1.12029958e+00, -1.08939379e-01, -1.18140852e+00,
          -2.90809542e-01, -1.32463172e-01, 1.85365474e+00,
          -4.29712534e-01, 1.31040859e+00, -1.10510242e+00,
          -4.96051498e-02, -1.17021298e+00, -2.53175706e-01,
          -1.27648562e-01, 1.86049736e+00, -4.37156081e-01,
          1.29863870e+00, -1.09546292e+00, -1.74725335e-02,
          -1.16329408e+00, -2.12662131e-01, -1.31653413e-01,
          1.85584283e+00, -4.39267099e-01, 1.29525006e+00,
          2.44948912e+00, -4.06514198e-01, -4.08579051e-01,
          -4.08598959e-01, -4.08598989e-01, -4.08598989e-01,
          -4.08598989e-01 ]
      - [ 1.27494025e+00, 2.49277568e+00, 1.38463223e+00,
          -5.54647744e-01, -5.28960347e-01, -5.54647744e-01,
          -5.54647744e-01, -5.54647744e-01, -5.54647744e-01,
          -5.54647744e-01, -5.54647744e-01, -5.54647744e-01,
          -5.54647744e-01, -5.54647744e-01, -5.54647744e-01,
          -5.54647744e-01, -5.54647744e-01, -5.54647744e-01,
          -5.54647744e-01, -5.31274557e-01, 2.96622127e-01,
          1.61014867e+00, 2.32083225e+00, -1.28359449e+00,
          -1.86727092e-01, -1.40471768e+00, -4.64114368e-01,
          2.26951525e-01, 1.62570083e+00, -7.98859522e-02,
          1.32412541e+00, -1.21365595e+00, -7.77056590e-02,
          -1.37885928e+00, -4.19693500e-01, 2.25854784e-01,
          1.62381113e+00, -7.41763785e-02, 1.33014202e+00,
          -1.21576893e+00, -8.26740488e-02, -1.36630929e+00,
          -3.93897146e-01, 2.29029596e-01, 1.62651825e+00,
          -7.56680816e-02, 1.32757318e+00, -1.21885347e+00,
          -8.88196081e-02, -1.36887467e+00, -3.88370037e-01,
          2.19839260e-01, 1.62503314e+00, -7.56764039e-02,
          1.33090711e+00, -1.25590384e+00, -1.10287882e-01,
          -1.37645924e+00, -3.75452965e-01, 2.02365175e-01,
          1.61378670e+00, -8.04259330e-02, 1.32542491e+00,
          -1.20608294e+00, -4.39505205e-02, -1.35708642e+00,
          -3.44600141e-01, 2.01322794e-01, 1.61214662e+00,
          -7.99846575e-02, 1.32577503e+00, -1.20093238e+00,
          -4.17578928e-02, -1.35824597e+00, -3.60867828e-01,
          2.07999721e-01, 1.61536789e+00, -8.01310465e-02,
          1.32426751e+00, -1.22296011e+00, -9.81696248e-02,
          -1.37609053e+00, -4.05791759e-01, 2.15038776e-01,
          1.62130308e+00, -7.67982528e-02, 1.32973766e+00,
          2.44948983e+00, -4.08248305e-01, -4.08248305e-01,
          -4.08248305e-01, -4.08248305e-01, -4.08248305e-01,
          -4.08248305e-01 ]
      - [ 2.33161002e-01, 3.91261041e-01, -3.59685957e-01,
          -4.97110516e-01, -4.87222224e-01, -4.97110516e-01,
          -4.97110516e-01, -4.97110516e-01, -4.97110516e-01,
          -4.97110516e-01, -4.97110516e-01, -4.97110516e-01,
          -4.97110516e-01, -4.97110516e-01, -4.97110516e-01,
          -4.97110516e-01, -4.97110516e-01, -4.97110516e-01,
          -4.97110516e-01, 2.66983390e-01, 2.16834116e+00,
          2.30790067e+00, 2.93591857e+00, -1.11983287e+00,
          -3.37035321e-02, -1.18156147e+00, -2.48092175e-01,
          -2.13750869e-01, 1.73408532e+00, -3.97952467e-01,
          1.42074561e+00, -1.10138440e+00, -3.00233401e-02,
          -1.17772126e+00, -2.54523754e-01, -2.20173597e-01,
          1.72798085e+00, -3.85035247e-01, 1.44358194e+00,
          -1.10386503e+00, -3.75691056e-02, -1.18238032e+00,
          -2.79701233e-01, -2.01809943e-01, 1.74613094e+00,
          -3.75110745e-01, 1.45589972e+00, -1.11099124e+00,
          -5.92665263e-02, -1.19307411e+00, -3.10335338e-01,
          -1.93760723e-01, 1.75930786e+00, -3.67992133e-01,
          1.46236408e+00, -1.15671742e+00, -1.63497046e-01,
          -1.20514834e+00, -3.35724443e-01, -1.89597532e-01,
          1.76418293e+00, -3.68941039e-01, 1.45454562e+00,
          -1.10464692e+00, -3.11429929e-02, -1.18504965e+00,
          -2.85472959e-01, -1.94732383e-01, 1.75876081e+00,
          -3.84660810e-01, 1.42818546e+00, -1.08687162e+00,
          2.51243152e-02, -1.16700041e+00, -2.29337171e-01,
          -1.99766904e-01, 1.74705160e+00, -4.02044684e-01,
          1.40572727e+00, -1.07603598e+00, 5.91518506e-02,
          -1.16199589e+00, -2.01215878e-01, -2.15928838e-01,
          1.72943521e+00, -4.04171914e-01, 1.40705049e+00,
          2.44948959e+00, -4.07674491e-01, -4.08246100e-01,
          -4.08391684e-01, -4.08392459e-01, -4.08392459e-01,
          -4.08392459e-01 ]
      - [ 5.36649346e-01, 7.71707594e-01, 4.51864910e+00,
          -2.92734534e-01, -2.90285230e-01, -2.92734534e-01,
          -2.92734534e-01, -2.92734534e-01, -2.92734534e-01,
          -2.92734534e-01, -2.92734534e-01, -2.92734534e-01,
          -2.92734534e-01, -2.92734534e-01, -2.92734534e-01,
          -2.92734534e-01, -2.92734534e-01, -2.92734534e-01,
          -2.92734534e-01, -2.92734534e-01, -2.92734534e-01,
          -2.67981797e-01, -2.92252094e-01, -1.29985952e+00,
          -1.89113200e-01, -1.49175203e+00, -5.58191836e-01,
          5.54685116e-01, 1.39565241e+00, 2.49375820e-01, 1.23480272e+00,
          -1.22110426e+00, -1.22782394e-01, -1.46593785e+00,
          -5.40393889e-01, 5.52060604e-01, 1.39690828e+00,
          2.49933824e-01, 1.23622477e+00, -1.25035930e+00,
          -1.81110919e-01, -1.47495997e+00, -5.71845889e-01,
          5.65399885e-01, 1.40098143e+00, 2.54349828e-01, 1.23756075e+00,
          -1.26684797e+00, -2.02771619e-01, -1.49668205e+00,
          -5.91783881e-01, 5.62417269e-01, 1.40197039e+00,
          2.73704708e-01, 1.24320424e+00, -1.36209857e+00,
          -2.89500892e-01, -1.52213037e+00, -6.00576401e-01,
          5.83613455e-01, 1.40642381e+00, 2.82790244e-01, 1.24451208e+00,
          -1.23983788e+00, -1.50798753e-01, -1.47275436e+00,
          -5.37153304e-01, 5.71263790e-01, 1.40414369e+00,
          2.73138940e-01, 1.24127400e+00, -1.21713352e+00,
          -1.22230917e-01, -1.44831967e+00, -5.08099675e-01,
          5.68996370e-01, 1.40203762e+00, 2.58329034e-01, 1.23702049e+00,
          -1.22190142e+00, -1.22917265e-01, -1.45833635e+00,
          -5.20136416e-01, 5.48234999e-01, 1.39609849e+00,
          2.54635781e-01, 1.23767757e+00, 2.44942117e+00,
          -3.90159249e-01, -4.11303192e-01, -4.11984742e-01,
          -4.11991268e-01, -4.11991358e-01, -4.11991268e-01 ]
      - [ 9.57441330e-01, 3.94229245e+00, 2.01614428e+00,
          -3.47118497e-01, -3.73448759e-01, -3.73125702e-01,
          -3.73448759e-01, -3.35972548e-01, -3.73448759e-01,
          -3.73448759e-01, -3.73448759e-01, -8.23619887e-02,
          -3.73448759e-01, -3.73448759e-01, -3.73448759e-01,
          -3.30480367e-01, -3.73448759e-01, -3.72802615e-01,
          -3.73448759e-01, -3.03503960e-01, -3.73448759e-01,
          -2.89450377e-01, -3.73125702e-01, -1.24178338e+00,
          3.86450291e-02, -1.39090550e+00, -3.28001678e-01,
          3.15715112e-02, 1.69548333e+00, -3.29596758e-01,
          1.33406258e+00, -1.20087314e+00, 8.33020508e-02,
          -1.37709868e+00, -3.04444492e-01, 1.64254755e-02,
          1.68213904e+00, -3.29327196e-01, 1.33028698e+00,
          -1.18573761e+00, 1.31953955e-01, -1.36081910e+00,
          -2.52720773e-01, 2.37134621e-02, 1.68154407e+00,
          -3.42785656e-01, 1.31996298e+00, -1.17627585e+00,
          1.48808509e-01, -1.34926450e+00, -2.18495548e-01,
          -2.09058728e-02, 1.65250087e+00, -3.51054221e-01,
          1.31141806e+00, -1.21578288e+00, 9.75075215e-02,
          -1.35897481e+00, -2.22785369e-01, -2.73499321e-02,
          1.64806867e+00, -3.60024273e-01, 1.30163622e+00,
          -1.16555953e+00, 1.77366093e-01, -1.34172893e+00,
          -2.00931609e-01, -1.24501875e-02, 1.66405988e+00,
          -3.54809672e-01, 1.30506706e+00, -1.15647697e+00,
          1.89584643e-01, -1.33053839e+00, -1.78665996e-01,
          3.52319814e-02, 1.68945253e+00, -3.42347950e-01,
          1.31415808e+00, -1.16869950e+00, 1.61485106e-01,
          -1.35017955e+00, -2.30174989e-01, 2.75800060e-02,
          1.69116962e+00, -3.33248883e-01, 1.32663393e+00,
          2.44948769e+00, -4.05287683e-01, -4.07981962e-01,
          -4.09045428e-01, -4.09057617e-01, -4.09057438e-01,
          -4.09057617e-01 ]
      - [ 9.90352333e-01, 4.00588304e-01, 4.48666239e+00,
          -2.95744598e-01, -2.95744598e-01, -2.95744598e-01,
          -2.95744598e-01, -2.95744598e-01, -2.95744598e-01,
          -2.95744598e-01, -2.95744598e-01, -2.95744598e-01,
          -2.95744598e-01, -2.95744598e-01, -2.95744598e-01,
          -2.95744598e-01, -2.95744598e-01, -2.95744598e-01,
          -2.95744598e-01, -2.95744598e-01, -2.95536846e-01,
          -2.58975238e-01, -2.95432985e-01, -1.32945776e+00,
          -4.93412241e-02, -1.49126899e+00, -3.97088319e-01,
          1.24410756e-01, 1.56907582e+00, -1.98106974e-01,
          1.32358193e+00, -1.22919154e+00, 1.03810318e-01,
          -1.45394301e+00, -3.25809747e-01, 1.30191416e-01,
          1.57186234e+00, -1.83544874e-01, 1.33102858e+00,
          -1.20823979e+00, 1.37960806e-01, -1.42899227e+00,
          -2.74077296e-01, 1.51465237e-01, 1.57959998e+00,
          -1.68212071e-01, 1.33735728e+00, -1.22951901e+00,
          9.89394262e-02, -1.43202388e+00, -2.70877033e-01,
          1.35229126e-01, 1.57874119e+00, -1.55408069e-01,
          1.34679282e+00, -1.29070950e+00, 3.43627147e-02,
          -1.45585799e+00, -3.01119864e-01, 1.46253094e-01,
          1.58326077e+00, -1.60756141e-01, 1.33906949e+00,
          -1.20051074e+00, 1.56486005e-01, -1.41024089e+00,
          -2.29193583e-01, 1.31309956e-01, 1.57369268e+00,
          -1.71660140e-01, 1.33488560e+00, -1.16939533e+00,
          2.17703208e-01, -1.40010357e+00, -2.18650252e-01,
          1.31392539e-01, 1.56704783e+00, -1.89795747e-01,
          1.32547200e+00, -1.21489608e+00, 1.25533625e-01,
          -1.43901992e+00, -3.04025382e-01, 1.10431470e-01,
          1.56185675e+00, -1.99935645e-01, 1.32216811e+00,
          2.44945431e+00, -3.95288259e-01, -4.10288751e-01,
          -4.10959423e-01, -4.10972744e-01, -4.10972536e-01,
          -4.10972744e-01 ]
      - [ 1.64485991e-01, 1.52213371e+00, 4.34042406e+00,
          -3.02531570e-01, -3.02393645e-01, -3.02531570e-01,
          -3.02531570e-01, -3.02531570e-01, -3.02531570e-01,
          -3.02531570e-01, -3.02531570e-01, -3.02531570e-01,
          -3.02531570e-01, -3.02531570e-01, -3.02531570e-01,
          -3.02531570e-01, -3.02531570e-01, -3.02531570e-01,
          -3.02531570e-01, -3.02485585e-01, -3.02531570e-01,
          -2.79219776e-01, -3.02439630e-01, -1.32495391e+00,
          -2.41539568e-01, -1.48060966e+00, -5.89220285e-01,
          3.73113424e-01, 1.52446270e+00, 4.84162010e-02, 1.29276490e+00,
          -1.20457304e+00, -7.39714205e-02, -1.42147017e+00,
          -4.84218329e-01, 3.58253390e-01, 1.52013767e+00,
          3.94828543e-02, 1.28622913e+00, -1.16118288e+00,
          7.70284096e-03, -1.37573743e+00, -3.94643694e-01,
          3.72409612e-01, 1.52199852e+00, 3.48557383e-02, 1.28466535e+00,
          -1.14044547e+00, 4.78651077e-02, -1.37496161e+00,
          -3.82025421e-01, 3.59260470e-01, 1.52058840e+00,
          4.76017185e-02, 1.29595125e+00, -1.25842500e+00,
          -1.17003962e-01, -1.42329240e+00, -4.58089769e-01,
          3.85285586e-01, 1.53195357e+00, 6.78069219e-02, 1.30592549e+00,
          -1.22951865e+00, -1.25308707e-01, -1.43530858e+00,
          -5.09879947e-01, 3.99730146e-01, 1.54010582e+00,
          7.98678920e-02, 1.30987036e+00, -1.24927282e+00,
          -1.76590979e-01, -1.45368385e+00, -5.71238756e-01,
          4.08591062e-01, 1.54121220e+00, 7.38451630e-02, 1.30712318e+00,
          -1.25775838e+00, -1.82525069e-01, -1.46863234e+00,
          -5.95691264e-01, 3.81138146e-01, 1.53088093e+00,
          6.25561401e-02, 1.30012095e+00, 2.44946980e+00,
          -3.98532063e-01, -4.09599751e-01, -4.10330981e-01,
          -4.10335660e-01, -4.10335690e-01, -4.10335660e-01 ]
      - [ 8.97371948e-01, 3.67735171e+00, 2.48432994e+00,
          -3.58218133e-01, -3.58218133e-01, -3.57080519e-01,
          -3.58218133e-01, -3.58218133e-01, -3.58218133e-01,
          -3.58218133e-01, -3.58218133e-01, -3.58218133e-01,
          -3.58218133e-01, -3.58218133e-01, -3.58218133e-01,
          -3.58218133e-01, -3.58218133e-01, -3.58218133e-01,
          -3.58218133e-01, -3.48142207e-01, -3.58218133e-01,
          -2.64122009e-01, -3.58218133e-01, -1.21635449e+00,
          8.73586610e-02, -1.36736381e+00, -2.89089680e-01,
          3.38257290e-02, 1.75327051e+00, -3.68575007e-01,
          1.31408620e+00, -1.17081714e+00, 1.41763121e-01,
          -1.34224343e+00, -2.51766235e-01, -3.31054465e-03,
          1.72778189e+00, -3.75371337e-01, 1.31312776e+00,
          -1.15279067e+00, 1.83979839e-01, -1.31896508e+00,
          -1.88946977e-01, -2.47407388e-02, 1.70239091e+00,
          -3.90534908e-01, 1.30299795e+00, -1.14610207e+00,
          2.15221927e-01, -1.31838703e+00, -1.68365896e-01,
          -6.15087934e-02, 1.67786705e+00, -4.06621039e-01,
          1.29117012e+00, -1.18502772e+00, 1.60707116e-01,
          -1.32735157e+00, -1.69526055e-01, -7.17256889e-02,
          1.66508758e+00, -4.17656898e-01, 1.27850676e+00,
          -1.16354144e+00, 1.75230637e-01, -1.32722712e+00,
          -1.90199956e-01, -6.91324696e-02, 1.67450154e+00,
          -4.17113572e-01, 1.27734113e+00, -1.19218802e+00,
          1.06706224e-01, -1.34574318e+00, -2.51120865e-01,
          -1.09952912e-02, 1.71907973e+00, -3.97575527e-01,
          1.28991950e+00, -1.18728697e+00, 1.15387075e-01,
          -1.34970737e+00, -2.55100578e-01, 1.20026916e-02,
          1.73319912e+00, -3.70549947e-01, 1.30811429e+00,
          2.44948483e+00, -4.03435051e-01, -4.08770055e-01,
          -4.09318447e-01, -4.09320414e-01, -4.09320444e-01,
          -4.09320414e-01 ]
      - [ 3.29048902e-01, 4.26502275e+00, 1.65538704e+00,
          -3.17827374e-01, -3.05223018e-01, -3.17827374e-01,
          -3.17827374e-01, -3.17827374e-01, -3.17729652e-01,
          -3.17827374e-01, -3.17827374e-01, -3.17827374e-01,
          -3.16801429e-01, -3.17827374e-01, -3.17827374e-01,
          -3.17827374e-01, -3.17778498e-01, -3.17827374e-01,
          -3.17827374e-01, -3.17827374e-01, -3.17387670e-01,
          -2.24955842e-01, -3.17827374e-01, -1.30317557e+00,
          -3.42438430e-01, -1.42252040e+00, -6.03003025e-01,
          5.19380033e-01, 1.61741209e+00, 2.29424369e-02, 1.20663619e+00,
          -1.22609711e+00, -2.34428898e-01, -1.39498723e+00,
          -5.63514352e-01, 5.13332248e-01, 1.61598027e+00,
          2.21802592e-02, 1.20708513e+00, -1.21123695e+00,
          -1.90365776e-01, -1.37812150e+00, -5.26024222e-01,
          5.18005013e-01, 1.61685741e+00, 1.19770197e-02, 1.19620538e+00,
          -1.21009266e+00, -1.81307808e-01, -1.36724937e+00,
          -4.78219926e-01, 4.85809863e-01, 1.60709512e+00,
          1.14442063e-02, 1.19351792e+00, -1.24510193e+00,
          -1.93570450e-01, -1.37140560e+00, -4.60311085e-01,
          4.82530445e-01, 1.60266137e+00, 1.10814776e-02, 1.19072700e+00,
          -1.17556262e+00, -1.13512367e-01, -1.34734833e+00,
          -4.26172078e-01, 4.72102821e-01, 1.59797275e+00,
          1.05662895e-02, 1.19122493e+00, -1.20362675e+00,
          -1.69198543e-01, -1.36043811e+00, -4.67830777e-01,
          5.09777784e-01, 1.61429095e+00, 1.13984393e-02, 1.19297433e+00,
          -1.23420799e+00, -2.45024234e-01, -1.39619565e+00,
          -5.55502176e-01, 5.05302131e-01, 1.61241710e+00,
          2.31216270e-02, 1.20378208e+00, 2.44895339e+00,
          -3.57632250e-01, -4.17031676e-01, -4.18534458e-01,
          -4.18584198e-01, -4.18586552e-01, -4.18584198e-01 ]
